codigo,nombres,apellidos,carrera,ciclo,correo
20191409,Sebastián,Sánchez Ramírez,Ingeniería de Software,10,[email]
20199935,Rosa Elena,Aguilar Paredes,Ingeniería de Software,10,[email]
20194582,Silvia,Ccahuana Villanueva,Ciencia de la Computación,10,[email]
20209928,Lucero,Ramírez Guzmán,Ingeniería de Software,9,[email]
20207924,Katherine,Sánchez Rojas,Ingeniería de Sistemas,10,[email]
20192519,Diana,Flores Chávez,Ciencia de la Computación,9,[email]
20211711,Sebastián,Guzmán Ticona,Ingeniería de Sistemas,10,[email]
20195803,Gustavo,Cárdenas Villanueva,Ciencia de la Computación,9,[email]
20202139,Ana Lucía,Meza Ramírez,Ingeniería de Software,9,[email]
20202654,Diana,Sánchez Guzmán,Ingeniería de Software,9,[email]
20216820,Claudia,Meza Sánchez,Ciencia de la Computación,10,[email]
20209751,Sebastián,Ramírez Vargas,Ingeniería de Sistemas,9,[email]
20214598,Christian,Espinoza Del Águila,Ingeniería de Software,10,[email]
20196168,Diana,Sánchez Huamán,Ciencia de la Computación,10,[email]
20214483,Renzo,Salazar Ríos,Ingeniería de Software,9,[email]
20213287,Silvia,Bustamante Ticona,Ciencia de la Computación,9,[email]
20227543,Yesenia,Ramírez Rojas,Ingeniería de Software,7,[email]
20192796,Patricia,Cárdenas Vargas,Ciencia de la Computación,9,[email]
20197304,Diana,Villanueva Guzmán,Ciencia de la Computación,9,[email]
20192876,Christian,Ticona Del Águila,Ciencia de la Computación,9,[email]
20212827,Jimena,Paredes Vargas,Ingeniería de Software,9,[email]
20219201,Fernando,Vargas Ccahuana,Ciencia de la Computación,10,[email]
20219317,Diego,Castillo Rojas,Ingeniería de Software,9,[email]
20196310,José Carlos,Quispe Flores,Ingeniería de Sistemas,9,[email]
20201949,Silvia,Aguilar Huamán,Ciencia de la Computación,10,[email]
20222133,Fernando,Ticona Del Águila,Ingeniería de Software,8,[email]
20223705,Milagros,Ccahuana Villanueva,Ingeniería de Software,7,[email]
20206107,Diana,Meza Cárdenas,Ingeniería de Sistemas,9,[email]
20222982,Silvia,Ramírez Huamán,Ingeniería de Software,7,[email]
20204608,María Fernanda,Huamán Alvarado,Ingeniería de Software,10,[email]
20191514,Javier,Espinoza Huamán,Ingeniería de Sistemas,10,[email]
20224510,Jorge Luis,Rojas Bustamante,Ingeniería de Software,7,[email]
20227669,Claudia,Flores Flores,Ingeniería de Sistemas,7,[email]
20227735,Fiorella,Bustamante Mamani,Ingeniería de Software,8,[email]
20226559,Rodrigo,Flores Ramírez,Ingeniería de Software,8,[email]
20223296,Lucero,Vargas Sánchez,Ingeniería de Software,7,[email]
20198260,Rodrigo,Ticona Flores,Ciencia de la Computación,10,[email]
20192528,Kevin,Del Águila Ramírez,Ingeniería de Sistemas,10,[email]
20228886,Claudia,Ríos Mamani,Ingeniería de Sistemas,8,[email]
20197396,Milagros,Guzmán Torres,Ciencia de la Computación,9,[email]
20223536,Claudia,Torres Castillo,Ciencia de la Computación,8,[email]
20196138,Ana Lucía,Mamani Aguilar,Ciencia de la Computación,9,[email]
20201931,Luis Alberto,Huamán Vargas,Ciencia de la Computación,10,[email]
20194853,Diana,Flores Aguilar,Ciencia de la Computación,10,[email]
20192343,Lucero,Meza Aguilar,Ingeniería de Sistemas,9,[email]
20206147,Silvia,Sánchez Ríos,Ciencia de la Computación,10,[email]
20218491,Katherine,Del Águila Huamán,Ingeniería de Sistemas,10,[email]
20192200,Jorge Luis,Castillo Ccahuana,Ingeniería de Software,9,[email]
20212127,Marco Antonio,Ramírez Chávez,Ingeniería de Software,9,[email]
20229900,Alexander,Torres Villanueva,Ciencia de la Computación,8,[email]
20212697,Marco Antonio,Rojas Sánchez,Ingeniería de Software,10,[email]
20205462,Jimena,Villanueva Castillo,Ingeniería de Software,9,[email]
20219280,José Carlos,Sánchez Mamani,Ciencia de la Computación,10,[email]
20225533,Ana Lucía,Quispe Espinoza,Ciencia de la Computación,8,[email]
20213647,Sebastián,Guzmán Ticona,Ciencia de la Computación,9,[email]
20192832,Rosa Elena,Alvarado Rojas,Ingeniería de Sistemas,10,[email]
20208041,Patricia,Mamani Torres,Ingeniería de Software,9,[email]
20214441,Christian,Ramírez Meza,Ingeniería de Sistemas,10,[email]
20223532,Kevin,Ramírez Vargas,Ingeniería de Sistemas,8,[email]
20193938,Sebastián,Espinoza Paredes,Ingeniería de Sistemas,10,[email]
